Candidate Number,Candidate,Coalition,Party,Twitter - Number of Mentions,Twitter - Number of Users,Twitter- Total Favorites,Twitter - Total Retweets,Twitter - Total Replies,Twitter - Percent News,Twitter - Percent Non-news,Facebook - Number of Candidate Posts,Facebook - Total Comments,Facebook - Total Shares,Facebook - Total Reactions
1,Abner Afuang,WPP,WPP,199.0,112.0,656.0,200.0,105.0,0.11,0.89,77.0,436.0,15473.0,76567.0
2,Agnes Escudero,KKK,Independent,256.0,186.0,3294.0,612.0,332.0,0.09,0.91,28.0,108.0,3310.0,29973.0
3,Allan Montaño,Labor Win,Independent,182.0,80.0,1304.0,304.0,109.0,0.23,0.77,0.0,0.0,0.0,0.0
4,Balde Baldevarona,,Independent,61.0,20.0,162.0,27.0,52.0,0.51,0.49,0.0,0.0,0.0,0.0
5,Bam Aquino,Otso Diretso,Liberal,11690.0,5395.0,160642.0,38127.0,9104.0,0.03,0.97,62.0,4125.0,26970930.0,4577542.0
6,Bato Dela Rosa,HNP,PDP–Laban,3693.0,2618.0,131776.0,40006.0,4560.0,0.03,0.97,42.0,2028.0,57653386.0,6022055.0
7,Bernard Austria,,PDSP,90.0,46.0,328.0,123.0,43.0,0.01,0.99,26.0,29.0,120.0,808.0
8,BFG Abraham,,Independent,11.0,11.0,15.0,21.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0
9,Bong Go,HNP,PDP–Laban,28196.0,13886.0,507904.0,128472.0,26222.0,0.03,0.97,20.0,2097.0,105584151.0,36036642.0
10,Bong Revilla,HNP,Lakas,31898.0,25072.0,493596.0,152640.0,18471.0,0.0,1.0,44.0,5186.0,474160400.0,37620052.0
11,Butch Valdes,KDP,KDP,146.0,80.0,870.0,232.0,126.0,0.04,0.96,12.0,76.0,2834.0,13415.0
12,Charlie Gaddi,KKK,Independent,65.0,27.0,6678.0,2557.0,83.0,0.43,0.57,10.0,11.0,23.0,159.0
13,Chel Diokno,Otso Diretso,Liberal,28687.0,12558.0,1746006.0,389785.0,26165.0,0.01,0.99,44.0,3372.0,129955053.0,8643742.0
14,Cynthia Villar,HNP,Nacionalista,4453.0,2463.0,65250.0,16707.0,4086.0,0.07,0.93,49.0,2972.0,101955998.0,14129593.0
15,Dado Padilla,,PFP,338.0,242.0,2521.0,1046.0,207.0,0.11,0.89,0.0,0.0,0.0,0.0
16,Dan Roleda,UNA,UNA,200.0,76.0,859.0,184.0,89.0,0.23,0.78,173.0,1959.0,621087.0,7587027.0
17,Doc Willie Ong,,Lakas,2674.0,1621.0,13076.0,2775.0,938.0,0.07,0.93,0.0,0.0,0.0,0.0
18,Dong Mangudadatu,HNP,PDP–Laban,449.0,255.0,4637.0,1575.0,320.0,0.11,0.89,67.0,4224.0,14390884.0,4818212.0
19,Elmer Francisco,,PFP,191.0,92.0,553.0,136.0,136.0,0.28,0.72,8.0,21.0,355.0,2756.0
20,Emily Mallillin,KKK,Independent,72.0,25.0,155.0,41.0,50.0,0.4,0.6,21.0,42.0,563.0,1688.0
21,Erin Tañada,Otso Diretso,Liberal,9947.0,3906.0,261216.0,73574.0,9253.0,0.02,0.98,57.0,872.0,5035069.0,287110.0
22,Ernesto Arellano,,Independent,287.0,138.0,1464.0,367.0,164.0,0.16,0.84,129.0,460.0,480628.0,146875.0
23,Faisal Mangondato,KKK,Independent,12.0,11.0,25.0,26.0,9.0,0.0,1.0,10.0,47.0,4642.0,3385.0
24,Francis Tolentino,HNP,PDP–Laban,1680.0,690.0,12743.0,3149.0,1356.0,0.06,0.94,44.0,2991.0,5411510.0,63607769.0
25,Freddie Aguilar,,Independent,1701.0,1157.0,46909.0,6913.0,1030.0,0.02,0.98,0.0,0.0,0.0,0.0
26,Gary Alejano,Otso Diretso,Liberal,10837.0,3776.0,211122.0,54493.0,11277.0,0.02,0.98,41.0,4492.0,24595043.0,13415606.0
27,Gen Pederalismo,KKK,Independent,65.0,21.0,62.0,13.0,15.0,0.0,1.0,55.0,228.0,216620.0,14726.0
28,Gerald Arcega,WPP,WPP,97.0,41.0,200.0,55.0,86.0,0.36,0.64,48.0,48.0,64.0,387.0
29,Glenn Chong,KDP,KDP,2943.0,1157.0,12566.0,3254.0,1403.0,0.01,0.99,46.0,723.0,1432566.0,4592004.0
30,Grace Poe,,Independent,4434.0,2493.0,52718.0,11349.0,6936.0,0.06,0.94,27.0,2300.0,4835147.0,4891182.0
31,Imee Marcos,HNP,Nacionalista,9305.0,5922.0,315738.0,70221.0,11205.0,0.03,0.97,38.0,8644.0,192161400.0,17974976.0
32,Jesus Caceres,KKK,Independent,459.0,336.0,2442.0,1069.0,275.0,0.05,0.95,0.0,0.0,0.0,0.0
33,Jiggy Manicad,HNP,Independent,3911.0,2292.0,44354.0,8059.0,2728.0,0.04,0.96,76.0,9378.0,53048856.0,6486420.0
34,Jinggoy Estrada,HNP,PMP,2610.0,1676.0,73461.0,30796.0,3126.0,0.08,0.92,175.0,1750.0,54256026.0,4686820.0
35,Joan Nalliw,KKK,Independent,63.0,28.0,602.0,166.0,21.0,0.0,1.0,55.0,500.0,90368.0,216012.0
36,Juan Ponce Enrile,,PMP,1061.0,867.0,36435.0,7120.0,1052.0,0.06,0.94,85.0,982.0,2641626.0,203256.0
37,Junbert Guigayuma,WPP,WPP,37.0,25.0,53.0,32.0,12.0,0.0,1.0,0.0,0.0,0.0,0.0
38,JV Ejercito,HNP,NPC,15488.0,6097.0,62193.0,11546.0,8538.0,0.03,0.97,71.0,2986.0,618543876.0,24284544.0
39,Ka Leody,Labor Win,PLM,2059.0,1379.0,95321.0,31521.0,1113.0,0.01,0.99,40.0,105.0,75124.0,112699.0
40,Koko Pimentel,HNP,PDP–Laban,2067.0,787.0,10590.0,2921.0,1728.0,0.09,0.91,21.0,996.0,1142641.0,89219111.0
41,Lady Ann Sahidulla,KDP,KDP,92.0,27.0,120.0,104.0,26.0,0.0,1.0,0.0,0.0,0.0,0.0
42,Larry Gadon,KDP,KBL,3470.0,2554.0,37632.0,7631.0,2679.0,0.01,0.99,70.0,5518.0,199311407.0,11849773.0
42,Lito Lapid,,NPC,2945.0,2330.0,48624.0,25506.0,2077.0,0.01,0.99,39.0,262.0,11059.0,110924.0
43,Luther Meniano,WPP,WPP,68.0,24.0,140.0,30.0,50.0,0.47,0.53,15.0,15.0,19.0,55.0
44,Mar Roxas,Otso Diretso,Liberal,7876.0,4063.0,107196.0,25913.0,8461.0,0.03,0.97,208.0,21891.0,10783956.0,180310887.0
45,Marcelino Arias,WPP,WPP,122.0,62.0,253.0,48.0,58.0,0.26,0.74,37.0,44.0,4488.0,1398.0
46,Melchor Chavez,WPP,WPP,109.0,41.0,169.0,68.0,69.0,0.29,0.71,3.0,3.0,7.0,26.0
47,Nancy Binay,UNA,UNA,2467.0,1700.0,16335.0,2665.0,1948.0,0.06,0.94,38.0,1031.0,123718.0,2797064.0
48,Neri Colmenares,Labor Win,Makabayan,4840.0,2371.0,235784.0,53719.0,3164.0,0.04,0.96,53.0,969.0,235310724.0,7717813.0
49,Pia Cayetano,HNP,Nacionalista,2493.0,1625.0,39613.0,8850.0,2448.0,0.04,0.96,28.0,2611.0,56779700.0,5281970.0
50,Pilo Hilbay,Otso Diretso,Aksyon,1850.0,1173.0,103519.0,27877.0,3657.0,0.03,0.97,54.0,4269.0,4102641.0,17510089.0
51,Raffy Alunan,,Bagumbayan,1861.0,709.0,10398.0,2255.0,1190.0,0.01,0.99,255.0,5270.0,3956025.0,39904114.0
52,Richard Alfajora,KKK,Independent,56.0,24.0,132.0,53.0,37.0,0.0,1.0,40.0,41.0,59.0,256.0
53,RJ Javellana,KDP,KDP,183.0,69.0,443.0,109.0,89.0,0.27,0.73,45.0,88.0,881.0,2795.0
54,Romy Macalintal,Otso Diretso,Independent,958.0,560.0,48637.0,18006.0,1641.0,0.08,0.92,142.0,361.0,199060.0,37960.0
55,Samira Gutoc,Otso Diretso,Liberal,23354.0,9281.0,553773.0,133309.0,15660.0,0.01,0.99,70.0,1485.0,15110808.0,1100633.0
56,Serge Osmeña,,Independent,931.0,640.0,6817.0,1337.0,645.0,0.04,0.96,2.0,82.0,6654.0,10730.0
57,Shariff Albani,WPP,WPP,119.0,45.0,317.0,122.0,67.0,0.24,0.76,94.0,186.0,51597.0,11338.0
58,Sonny Angara,HNP,LDP,21352.0,5704.0,127505.0,24801.0,13976.0,0.01,0.99,55.0,1967.0,7753745.0,11237546.0
59,Sonny Matula,"Labor Win, WPP",WPP,421.0,172.0,4040.0,997.0,260.0,0.17,0.83,55.0,134.0,49055.0,218587.0
60,Toti Casino,KDP,KDP,835.0,307.0,3034.0,761.0,516.0,0.05,0.95,37.0,1011.0,3445869.0,665385.0
61,Vangie Abejo,KKK,Independent,13.0,13.0,118.0,102.0,7.0,0.0,1.0,21.0,22.0,84.0,108.0
